GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,ULTRATECH CEMENT LIMITED,      5217.75,      5056.50,3.19
G,TATA CONSULTANCY SERV LT,      2797.30,      2737.70,2.18
G,RELIANCE INDUSTRIES LTD,      1993.75,      1958.20,1.82
G,WIPRO LTD,       363.70,       358.45,1.46
G,HCL TECHNOLOGIES LTD,       863.80,       855.30,.99
G,INFOSYS LIMITED,      1153.35,      1143.50,.86
G,STATE BANK OF INDIA,       271.90,       269.60,.85
G,KOTAK MAHINDRA BANK LTD,      1833.80,      1820.55,.73
G,BRITANNIA INDUSTRIES LTD,      3645.40,      3628.95,.45
G,HDFC LIFE INS CO LTD,       651.50,       649.55,.3
G,HDFC BANK LTD,      1376.30,      1372.25,.3
G,HDFC LTD,      2309.75,      2303.80,.26
G,MARUTI SUZUKI INDIA LTD.,      7762.70,      7743.40,.25
G,SBI LIFE INSURANCE CO LTD,       853.80,       851.75,.24
G,AXIS BANK LIMITED,       620.65,       619.25,.23
G,MAHINDRA & MAHINDRA LTD,       754.00,       752.30,.23
G,BAJAJ AUTO LIMITED,      3326.20,      3319.55,.2
G,TITAN COMPANY LIMITED,      1427.85,      1425.30,.18
G,HINDUSTAN UNILEVER LTD.,      2260.00,      2256.15,.17
G,LARSEN & TOUBRO LTD.,      1171.40,      1169.70,.15
 , , , , 
L,SUN PHARMACEUTICAL IND L,       568.70,       582.30,-2.34
L,HINDALCO  INDUSTRIES  LTD,       245.70,       251.25,-2.21
L,INDUSIND BANK LIMITED,       916.70,       935.15,-1.97
L,COAL INDIA LTD,       134.25,       136.80,-1.86
L,ADANI PORT & SEZ LTD,       463.35,       471.50,-1.73
L,NTPC LTD,        98.20,        99.75,-1.55
L,ASIAN PAINTS LIMITED,      2438.90,      2472.55,-1.36
L,TECH MAHINDRA LIMITED,       932.30,       944.30,-1.27
L,GRASIM INDUSTRIES LTD,       925.80,       937.70,-1.27
L,BHARAT PETROLEUM CORP  LT,       390.45,       395.00,-1.15
L,BHARTI AIRTEL LIMITED,       503.60,       508.95,-1.05
L,POWER GRID CORP. LTD.,       191.60,       193.50,-0.98
L,TATA MOTORS LIMITED,       181.80,       183.55,-0.95
L,CIPLA LTD,       766.00,       773.15,-0.92
L,BAJAJ FINSERV LTD.,      8969.40,      9051.95,-0.91
L,OIL AND NATURAL GAS CORP.,        90.75,        91.55,-0.87
L,BAJAJ FINANCE LIMITED,      4792.15,      4829.45,-0.77
L,DIVI'S LABORATORIES LTD,      3690.00,      3717.55,-0.74
L,SHREE CEMENT LIMITED,     24775.75,     24954.15,-0.71
L,INDIAN OIL CORP LTD,        91.05,        91.70,-0.71
L,UPL LIMITED,       472.80,       475.95,-0.66
L,JSW STEEL LIMITED,       362.65,       365.00,-0.64
L,GAIL (INDIA) LTD,       121.75,       122.40,-0.53
L,EICHER MOTORS LTD,      2548.20,      2561.15,-0.51
L,ICICI BANK LTD.,       508.40,       510.45,-0.4
L,ITC LTD,       202.45,       203.15,-0.34
L,DR. REDDY'S LABORATORIES,      5015.20,      5029.10,-0.28
L,NESTLE INDIA LIMITED,     17519.45,     17562.55,-0.25
L,HERO MOTOCORP LIMITED,      3167.95,      3174.05,-0.19
L,TATA STEEL LIMITED,       613.45,       614.55,-0.18
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,PUNJAB NATIONAL BANK,        40.60,        35.75,13.57
G,BANK OF BARODA,        65.20,        60.15,8.4
G,AVENUE SUPERMARTS LIMITED,      2652.10,      2526.45,4.97
G,HDFC AMC LIMITED,      2829.40,      2711.00,4.37
G,ORACLE FIN SERV SOFT LTD.,      3118.05,      3051.10,2.19
G,UNITED BREWERIES LTD,      1112.65,      1094.75,1.64
G,MUTHOOT FINANCE LIMITED,      1195.20,      1176.05,1.63
G,AMBUJA CEMENTS LTD,       257.10,       253.10,1.58
G,ICICI LOMBARD GIC LIMITED,      1464.40,      1442.75,1.5
G,ACC LIMITED,      1684.50,      1660.55,1.44
G,COLGATE PALMOLIVE LTD.,      1564.65,      1543.70,1.36
G,INDRAPRASTHA GAS LTD,       487.30,       480.80,1.35
G,SBI CARDS & PAY SER LTD,       855.65,       846.90,1.03
G,GENERAL INS CORP OF INDIA,       142.65,       141.45,0.85
G,ABBOTT INDIA LIMITED,     15389.85,     15293.05,0.63
G,INTERGLOBE AVIATION LTD,      1747.65,      1740.30,0.42
G,ICICI PRU LIFE INS CO LTD,       483.30,       482.25,0.22
G,DABUR INDIA LTD,       502.60,       502.05,0.11
G,SIEMENS LTD,      1538.25,      1536.70,0.1
 , , , , 
L,PETRONET LNG LIMITED,       261.50,       267.15,-2.11
L,LUPIN LIMITED,       948.25,       967.45,-1.98
L,ADANI TRANSMISSION LTD,       431.90,       440.05,-1.85
L,BHARTI INFRATEL LTD.,       240.20,       244.70,-1.84
L,POWER FIN CORP LTD.,       115.95,       118.05,-1.78
L,BANDHAN BANK LIMITED,       403.90,       411.00,-1.73
L,MARICO LIMITED,       394.05,       400.40,-1.59
L,AUROBINDO PHARMA LTD,       896.15,       910.00,-1.52
L,CADILA HEALTHCARE LIMITED,       465.05,       472.00,-1.47
L,NMDC LTD.,       107.80,       109.35,-1.42
L,BOSCH LIMITED,     13246.35,     13436.40,-1.41
L,CONTAINER CORP OF IND LTD,       404.55,       410.35,-1.41
L,BAJAJ HOLDINGS & INVS LTD,      3074.90,      3112.15,-1.2
L,BIOCON LIMITED.,       445.45,       450.60,-1.14
L,PIRAMAL ENTERPRISES LTD,      1483.45,      1500.25,-1.12
L,GODREJ CONSUMER PRODUCTS,       706.50,       714.45,-1.11
L,INFO EDGE (I) LTD,      4269.15,      4315.85,-1.08
L,HINDUSTAN ZINC LIMITED,       237.50,       240.00,-1.04
L,TATA CONSUMER PRODUCT LTD,       562.75,       567.85,-0.9
L,DLF LIMITED,       206.50,       208.15,-0.79
L,MOTHERSON SUMI SYSTEMS LT,       158.05,       159.20,-0.72
L,TORRENT PHARMACEUTICALS L,      2671.55,      2690.90,-0.72
L,HAVELLS INDIA LIMITED,       819.90,       825.80,-0.71
L,ADANI GREEN ENERGY LTD,      1098.65,      1106.25,-0.69
L,BERGER PAINTS (I) LTD,       668.15,       672.20,-0.6
L,UNITED SPIRITS LIMITED,       586.30,       588.85,-0.43
L,HINDUSTAN PETROLEUM CORP,       215.85,       216.70,-0.39
L,ALKEM LABORATORIES LTD.,      2910.40,      2921.10,-0.37
L,L&T INFOTECH LIMITED,      3261.45,      3270.95,-0.29
L,PIDILITE INDUSTRIES LTD,      1611.15,      1615.20,-0.25
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,NHB 8.90 NCD TR II SR 3 B,      8880.00,      7400.00,20
G,WELSPUN INV & COMM LTD,       353.10,       294.25,20
G,SETUBANDHAN INFRA LTD,          .90,          .75,20
G,SUMIT WOODS LIMITED,        13.20,        11.00,20
G,ALCHEMIST LTD,         6.60,         5.50,20
G,WEIZMANN LTD,        41.15,        34.30,19.97
G,AGRI-TECH (INDIA) LIMITED,        46.30,        38.60,19.95
G,8.72% UNSECURED NCD,      1370.80,      1143.00,19.93
G,MALU PAPER MILLS LIMITED,        33.10,        27.60,19.93
G,ADHUNIK INDUSTRIES LTD,        30.10,        25.10,19.92
G,ZENITH EXPORTS LTD,        58.10,        48.45,19.92
G,LOKESH MACHINES LTD,        30.75,        25.65,19.88
G,DCM LTD,        26.90,        22.45,19.82
G,JAIPRAKASH ASSOCIATES LTD,         5.75,         4.80,19.79
G,JAYPEE INFRATECH LTD,         1.85,         1.55,19.35
G,COUNTRY CLUB HOSP HOL LTD,         5.25,         4.40,19.32
G,B.C. POWER CONTROLS LTD,         6.50,         5.45,19.27
G,LGB FORGE LIMITED,         4.40,         3.70,18.92
G,BHARAT GEARS LTD.,        72.20,        60.85,18.65
G,ASTRON PAPER BORD MIL LTD,        56.25,        47.50,18.42
G,NILA SPACES LIMITED,         1.65,         1.40,17.86
G,SUVEN LIFE SCIENCES LTD,        73.75,        62.80,17.44
G,CENTURY EXTRUSIONS LTD,         6.80,         5.80,17.24
G,BIRLA TYRES LIMITED,        26.25,        22.45,16.93
G,CANARA BANK,       137.00,       117.40,16.7
G,LLOYDS STEELS IND. LTD.,         1.05,          .90,16.67
G,VIJI FINANCE LIMITED,          .70,          .60,16.67
G,PRAKASH STEELAGE LTD,         1.05,          .90,16.67
G,SORIL INFRA RESOURCES LTD,       114.90,        99.60,15.36
G,GOODYEAR INDIA LIMITED,      1148.60,       997.65,15.13
 , , , , 
L,SEC RED NCD ZC SR. VIII,       784.00,       980.00,-20
L,SUNDARMAMC - M15RG,         6.41,         7.09,-9.59
L,UNS RED NCD 9.40% SR. V,       650.00,       715.00,-9.09
L,SUNDARMAMC - M15RD,         6.21,         6.78,-8.41
L,VISAGAR POLYTEX LTD,          .55,          .60,-8.33
L,ELGI RUBBER CO. LTD,        21.20,        23.00,-7.83
L,ADANI POWER LTD,        52.40,        56.80,-7.75
L,SUNDARMAMC - M17RD,         6.01,         6.51,-7.68
L,IFCI LTD,         8.05,         8.70,-7.47
L,OLECTRA GREENTECH LIMITED,       106.35,       114.80,-7.36
L,SADBHAV ENGINEERING LTD,        65.05,        70.05,-7.14
L,ATAL REALTECH LIMITED,        41.45,        44.60,-7.06
L,SEC RED NCD 8.56% SR. V,       316.14,       339.78,-6.96
L,SADBHAV INFRA PROJ LTD.,        21.80,        23.40,-6.84
L,AGARWAL INDS CORP LTD.,       101.75,       109.20,-6.82
L,SE RE NCD 8.60% SR.IV O8,      1068.00,      1145.00,-6.72
L,SMS LIFESCIENCES (I) LTD,       647.80,       694.15,-6.68
L,BHANDARI HOSIERY EXP LTD,         1.40,         1.50,-6.67
L,RATTANINDIA POWER LIMITED,         2.15,         2.30,-6.52
L,KIOCL LIMITED,       123.15,       131.50,-6.35
L,DHANI RS.1.10 PPD UP,       140.65,       150.00,-6.23
L,FORCE MOTORS LIMITED,      1418.70,      1511.35,-6.13
L,TILAKNAGAR INDUSTRIES LTD,        22.80,        24.25,-5.98
L,SHEMAROO ENTER. LTD.,        77.90,        82.85,-5.97
L,ZUARI AGRO CHEMICALS LTD,       101.85,       108.30,-5.96
L,ADF FOODS LIMITED,       583.80,       619.30,-5.73
L,RKEC PROJECTS LIMITED,        34.85,        36.95,-5.68
L,PATEL INT. LOG. LTD,        26.60,        28.20,-5.67
L,SOM DIST & BREW LTD,        32.70,        34.65,-5.63
L,CREATIVE PERI & DIST LTD.,       121.35,       128.45,-5.53
